City,Ping (ms),Download (Mbit/s),Upload (Mbit/s)
Tripoli,81,15,77
Ghadames,38,19,16
Benghazi,23,13,60
Zuwara,82,13,59
Jalu,9,47,2
Al Khums,59,14,63
Derna,27,80,24
Nalut,34,11,32
Mizdah,94,52,51
Waddan,67,73,16
Benghazi,21,56,27
Mizdah,52,15,2
Awjilah,79,52,39
Sabha,48,1,18
Murzuq,11,63,98
Ghat,3,6,56
Sirte,36,57,58
Ghat,23,94,56
Awjilah,46,46,8
Derna,42,11,89
Tobruk,90,3,11
Nalut,98,27,27
Ubari,60,81,90
Ubari,11,12,45
Tripoli,56,25,46
Jalu,84,63,8
Tarhuna,38,36,55
Al Khums,91,80,48
Nalut,59,26,6
Ubari,11,27,74
Misrata,53,4,76
Misrata,26,7,59
Tripoli,98,93,80
Sabha,95,89,90
Nalut,31,22,20
Ghat,48,28,81
Ghat,23,46,58
Sirte,33,19,59
Misrata,72,67,58
Derna,36,13,55
Zliten,7,74,62
Murzuq,58,89,18
Al Khums,21,40,67
Nalut,7,86,23
Zuwara,83,79,88
Zuwara,53,33,80
Derna,21,61,45
Derna,56,26,62
Waddan,9,37,19
Tobruk,27,25,96
Zliten,19,12,45
Zliten,80,92,36
Sabha,17,56,61
Zliten,75,52,48
Al Khums,3,66,48
Sabha,39,84,20
Tarhuna,27,53,24
Tobruk,77,78,97
Jalu,25,90,57
Murzuq,50,94,86
Misrata,10,40,96
Ghat,8,14,92
Mizdah,47,16,27
Tobruk,92,21,14
Tobruk,99,64,80
Mizdah,60,67,37
Tobruk,52,1,29
Derna,68,26,42
Tripoli,21,95,58
Nalut,35,33,58
Awjilah,15,64,96
Zuwara,40,68,14
Ghadames,32,67,61
Ghadames,18,13,55
Sabha,41,84,68
Zliten,61,2,95
Tripoli,71,43,24
Ghadames,34,11,17
Murzuq,60,72,1
Tobruk,81,69,87
Zliten,89,59,9
Sirte,81,95,96
Benghazi,99,64,9
Ubari,13,67,52
Ghadames,59,73,86
Ubari,80,8,30
Sabha,5,8,55
Nalut,5,4,64
Ubari,23,18,27
Ghadames,8,76,23
Sirte,44,3,35
Tripoli,97,70,31
Zliten,86,74,67
Derna,31,69,9
Tripoli,39,72,24
Al Khums,96,3,43
Ubari,54,81,5
Ghadames,91,64,93
Jalu,97,58,85
Murzuq,16,72,15
Tripoli,51,41,8
Zliten,18,57,59
Zuwara,86,64,3
Sabha,34,63,68
Ghat,76,43,58
Misrata,96,80,82
Tripoli,8,86,37
Al Khums,48,22,56
Ubari,74,34,70
Benghazi,71,37,36
Tripoli,5,94,63
Tobruk,16,24,11
Sabha,68,21,22
Ubari,64,28,2
Ubari,90,89,9
Sirte,94,20,42
Tobruk,87,94,71
Misrata,4,3,9
Misrata,84,15,67
Ghadames,96,54,72
Mizdah,76,25,32
Murzuq,64,56,45
Zliten,24,29,40
Ghadames,12,56,87
Sabha,16,5,44
Awjilah,66,86,16
Sirte,59,40,20
Awjilah,8,70,68
Tobruk,37,38,83
Tobruk,93,16,50
Ghadames,91,65,69
Tripoli,33,54,85
Tarhuna,34,82,12
Ghat,13,84,87
Murzuq,19,92,55
Nalut,1,38,15
Tarhuna,83,91,68
Murzuq,73,68,40
Tobruk,5,84,72
Zliten,81,33,61
Sabha,9,64,42
Tarhuna,89,77,89
Sabha,41,97,23
Sabha,65,42,3
Ghat,44,1,12
Jalu,68,94,4
Ubari,46,20,66
Benghazi,28,7,96
Ghadames,78,82,6
Ghadames,26,69,90
Zuwara,76,65,58
Nalut,93,54,67
Nalut,33,53,39
Waddan,11,96,20
Benghazi,93,70,54
Murzuq,22,32,52
Nalut,15,39,53
Sirte,28,49,84
Derna,20,43,21
Benghazi,4,74,7
Ubari,38,40,31
Zliten,58,53,22
Sabha,56,64,86
Ubari,82,39,89
Mizdah,35,8,66
Awjilah,71,76,24
